<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN" "http://www.w3.org/TR/REC-html40/loose.dtd">
<html><body><p>&#9733; Xiang Zu walks over to the window, leaning over the couch.
&#9733; Xiang Zu -into the plastic jar, then placing it on the counter.
&#9733; Xiang Zu untapes the filters from around the edges, picking them up and balling them up.
&#9733; Xiang Zu turns around, aiming at the trash-can throwing it towards it.
((OOC Luck)) Xiang Zu tries his luck from 1 to 100 and gets 30.
((OOC Chance at 30%)) Xiang Zu's attempt has succeeded.
&#9733; The ball of garbage filters lands perfectly into the garbage can.      ((Xiang Zu))
 [Chinese] Xiang Zu says: Fuck yeah.
&#9733; Xiang Zu reaches into the bag, taking out multiple boxes of pills that contain Ephredrine.
&#9733; Xiang Zu begins to open every box, popping out all the pills and placing them on the counter.
&#9733; The process would continue for some time, until plentiful of pills lay upon the counter.      ((Xiang Zu))
&#9733; Xiang Zu reaches into the bag, taking out a large pill crusher, and then opens the top
&#9733; Xiang Zu reaches his arm to the counter, sweeping all the pills into the crusher.
&#9733; Xiang Zu closes the top, and begins to crush up the pills.
&#9733; It makes a audible crunching noise, as all the pills are turnt into white powder after some-      ((Xiang Zu))
&#9733; - time of crushing.      ((Xiang Zu))
&#9733; Xiang Zu reaches into the bag, taking out  another jar, and pours the powder into the jar,
&#9733; The white powder blumps in, sending some dust around.      ((Xiang Zu))
&#9733; Xiang Zu reaches into the counter, taking out a large round-bottom flask.
&#9733; Xiang Zu takes out a bunsen burner from the counter also, placing it on the counter, connecting it -
&#9733; Xiang Zu - to a small tank of gas.
&#9733; Xiang Zu reaches to the tank, twisting the valve, and then flicking the switch on the burner to ignit
&#9733; The gas tank makes a loud hissing noise, then the bunsen burner flicks, making fire.      ((Xiang Zu))
&#9733; Xiang Zu places the round bottom flask above the fire, letting it heat.
&#9733; Xiang Zu reaches to the jar of crushed pills, pouring about 150 grams of Ephedrine into it.
&#9733; Xiang Zu reaches to the bar of Red Phosphurs, pouring about 40 grams into it.
&#9733; Xiang Zu reaches into the bag, taking out Hydroiodic Acid, pouring about 340mL into it.
&#9733; Xiang Zu reaches to the chemistry kit, taking out a condenser and attaching it to the top of the flas
&#9733; Xiang Zu walks away, letting the solution worl
&#9733; The solution continues to mix and heat, yielding to high octane numbers.      ((Xiang Zu))
&#9733; A few hours past.      ((Xiang Zu))
&#9733; Xiang Zu comes back, turning off the bunsen burner, and de-taching the condenser.
&#9733; Xiang Zu walks to the sink, pouring about a equal amount of water, and pouring it into the flask.
&#9733; Xiang Zu reaches to the kit, taking out another flask, and attaches a filter to it.
&#9733; Xiang Zu begins to pour the flask into the other flask, the Phorphpus being left behind, and the -
&#9733; Xiang Zu -solution going into it.
&#9733; Xiang Zu pours the solution onto a large tray, and then grabs a strong-lye solution from the bag,.
&#9733; Xiang Zu begins to pour the solution onto the solution left behind on the tray.
&#9733; After awhile the solution would begin to harden and crystalize.      ((Xiang Zu))
&#9733; Xiang Zu reaches to the tray, beginning to smash it up and break it up, meth crystals left behind.</p></body></html>
