<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN" "http://www.w3.org/TR/REC-html40/loose.dtd">
<html><body><p>echo "Trashcan script ready! Prepare your ] key!" 
alias "tc_msg_33" "say how astronaut suit eat candy" 
alias "tc_msg_34" "say How do I make my sentry bigger" 
alias "tc_msg_35" "say how make a superjump with soldieR?" 
alias "tc_msg_36" "say how does quick boy drink caffeine" 
alias "tc_msg_37" "say why to build turret as construction worker!" 
alias "tc_msg_38" "say how do trade the bushawkok" 
alias "tc_msg_39" "say how medicine man find supersaw?" 
alias "tc_msg_40" "say how do i throw grenade" 
alias "tc_msg_41" "say as the American guy, how do I use my jetpack" 
alias "tc_msg_42" "say How to reprogram cannons with french businessman!" 
alias "tc_msg_43" "say how can i enchant my revolver" 
alias "tc_msg_44" "say how fireman hammertime" 
alias "tc_msg_45" "say As science hillbilly, how do I deploy a tiny robo-cop?" 
alias "tc_msg_46" "say how to signal friends with rubber suit guy" 
alias "tc_msg_47" "say how to raise flag as patriot?!" 
alias "tc_msg_48" "say how somali pirate get pegleg" 
alias "tc_msg_49" "say how do drinks machine as erection man?" 
alias "tc_msg_50" "say how warrior dig with shovel" 
alias "tc_msg_51" "say How do explode spiky boom balls as foreign terrorist man?" 
alias "tc_msg_52" "say how do i bust with caper" 
alias "tc_msg_53" "say how nasa spaceman do the fire jump?" 
alias "tc_msg_54" "say how use chef knife as helmet child?" 
alias "tc_msg_55" "say how suit waiter download mixtape" 
alias "tc_msg_56" "say how you throw stuff" 
alias "tc_msg_57" "say how come cant dash as fat" 
alias "tc_msg_58" "say where vladimir putin find boxing glove" 
alias "tc_msg_59" "say how moorish legend do fast run" 
alias "tc_msg_60" "say how russian president consume breadwich" 
alias "tc_msg_61" "say how speed man become super blur?" 
alias "tc_msg_62" "say how architect get more minerals" 
alias "tc_msg_63" "say how archer wanker shoot fire" 
alias "tc_msg_64" "say which grenades can i throw" 
alias "tc_msg_65" "say how shot lazer as hillbilly" 
alias "tc_msg_66" "say how outback man get lemonade" 
alias "tc_msg_67" "say how texas man get can opener hand" 
alias "tc_msg_68" "say how do i reflict cleevr" 
alias "tc_msg_69" "say how masked tuxedo man change color???" 
alias "tc_msg_70" "say how do make gun robots bigger as suspender dude" 
alias "tc_msg_71" "say how do i quickscope with the classic" 
alias "tc_msg_72" "say how do you get the weapons that are named?" 
alias "tc_msg_73" "say how do u send friend request" 
alias "tc_msg_74" "say how machine man get vespene gas" 
alias "tc_msg_75" "say How do flame-man use signal" 
alias "tc_msg_76" "say how do u make sentry big" 
alias "tc_msg_77" "say how country singer play guitar" 
alias "tc_msg_78" "say How do you get a forcefield on the turret?" 
alias "tc_msg_79" "say when can carpenter put soda machine" 
alias "tc_msg_80" "say what button make assassin go transparent" 
alias "tc_msg_81" "say How u jump high as sports player" 
alias "tc_msg_82" "say how do you gtet the communism style minigun" 
alias "tc_msg_83" "say How inventor produce vending machine?" 
alias "tc_msg_84" "say how u get a shield on ur turret?" 
alias "tc_msg_85" "say how does black man shoot hoop" 
alias "tc_msg_86" "say how do i shoot air as masked ignition man?!" 
alias "tc_msg_87" "say HOW DO I UPGRADE THINGS I BUILD?" 
alias "tc_msg_88" "say How do you push as the firebat" 
alias "tc_msg_89" "say how can i upgrade my turents" 
alias "tc_msg_90" "say How to shoot annoying baseball player?" 
alias "tc_msg_91" "say who can then the secret agent become the other team" 
alias "tc_msg_92" "say what is invulns" 
alias "tc_msg_93" "say how to institute automatic cannon as constructor" 
alias "tc_msg_94" "say How make Gun as Bob the Builder" 
alias "tc_msg_95" "say as spy how do i go to invisible" 
alias "tc_msg_96" "say how do i build disco platform as hank of the hill" 
alias "tc_msg_97" "say how do u place posters?" 
alias "tc_msg_98" "say how do i get turrent contoler as construnct worker" 
alias "tc_msg_99" "say how to eat hoagie as big machinegun man" 
alias "tc_msg_100" "say what button to glow ghost buster?" 
alias "tc_msg_101" "say how do i roll spy" 
alias "tc_msg_102" "say how do i fly as demonstration man" 
alias "tc_msg_103" "say how do u get the proof perches" 
alias "tc_msg_104" "say how do you use your action taunts? yes i am a noob" 
alias "tc_msg_105" "say how does fast boy throw ball" 
alias "tc_msg_106" "say how I go shiny as the dentist" 
alias "tc_msg_107" "say were do u get speed sentrys?" 
alias "tc_msg_108" "say how do i fly as american lawn mower" 
alias "tc_msg_109" "say how does communist share wealth" 
alias "tc_msg_110" "say how do i pee as erectial dysfunction man" 
alias "tc_msg_111" "say how do boston scoundrel run fast?" 
alias "tc_msg_112" "say where robot gun get bullet shoots" 
alias "tc_msg_113" "say where jogger get soda" 
alias "tc_msg_114" "say GO DAMNIT! WHY CANT I SHOOT WHEN CLOAKED" 
alias "tc_msg_115" "say how albert einstein get lightning bolt hand" 
alias "tc_msg_116" "say how can i go cloak as the secret agent" 
alias "tc_msg_117" "say how do I honky tonk with pirate man?" 
alias "tc_msg_118" "say how mario move as cool guy" 
alias "tc_msg_119" "say how to I double dong as irish explosive professional" 
alias "tc_msg_120" "say what do i do with this spy radio" 
alias "tc_msg_121" "say ay gurl, u a beaver? cuz dam" 
alias "tc_msg_122" "say Hey girl, did you sit on sugar? cuz your ass is sweet!" 
alias "tc_msg_123" "say Are you a 0% APR loan? Because I'm having trouble understanding your terms and you aren't showing any interest" 
alias "tc_msg_124" "say Are you my appendix? Beause I don't know anything about you but a feeling in my gut is telling me that I should take you out" 
alias "tc_msg_125" "say You from Iraq? Cause I wanna watch you Baghdad ass up" 
alias "tc_msg_126" "say Hey, is that guy bothering you? No? Would you mind if I bothered you then?" 
alias "tc_msg_127" "say Are you Little Cesars? Because you're hot and I'm ready" 
alias "tc_msg_128" "say hey girl are you the SAT because i'd do you for 3 hours and 45 minutes with a 10 minute break for snacks" 
alias "tc_msg_129" "say ay gurl u turn my floppy disk into a hard drive" 
alias "tc_msg_130" "say hey girl if your dad a baker because youve got some nice buns" 
alias "tc_msg_131" "say Damn, girl, your bone structure is giving my bone structure." 
alias "tc_msg_132" "say Excuse me, but I&rsquo;m new in town, can I have directions to your place?" 
alias "tc_msg_133" "say How much does a polar bear weigh? Enough to break the ice- can I get your number?" 
alias "tc_msg_134" "say That&rsquo;s a nice shirt. Can I talk you out of it?" 
alias "tc_msg_135" "say I lost my number, can I have yours?" 
alias "tc_msg_136" "say Don't turn this rape into murder." 
alias "tc_msg_137" "say Hey girl, you must be born in a highway, because that's where most accidents occur." 
alias "tc_msg_138" "say Are you Hot Topic because I'm uncomfortable when I enter you" 
alias "tc_msg_139" "say damn son where'd you find this?" 
alias "tc_msg_140" "say you have been coaxed into a snafu" 
alias "tc_msg_141" "say how do I shot web" 
alias "tc_msg_142" "say u wot m8" 
alias "tc_msg_143" "say Has anyone really been far as to decided even go want to do look more like?" 
alias "tc_msg_144" "say rip in pepperoni" 
alias "tc_msg_145" "say never forgetti" 
alias "tc_msg_146" "say I came here to have a good time and im honestly feeling so attacked right now" 
alias "tc_msg_147" "say Congratulations. You played yourself." 
alias "tc_msg_148" "say Gr8 b8, m8. I rel8, str8 appreci8, and congratul8. I r8 this b8 an 8/8. Plz no h8, I'm str8 ir8. Cr8 more, can't w8." 
alias "tc_msg_149" "say hi every1 im new!!!!!!! *holds up spork* my name is katy but u can call me t3h PeNgU1N oF d00m!!!!!!!! " 
alias "tc_msg_150" "say ? ????" 
alias "tc_msg_151" "say &macr;\_(?)_/&macr;" 
alias "tc_msg_152" "say ( ?&deg; ?? ?&deg;)" 
alias "tc_msg_153" "say (? ?&deg; ?? ?&deg;)?" 
alias "tc_msg_154" "say ? ?_? ??Anarchy or RIOT ? ?_? ??" 
alias "tc_msg_155" "say After 9 years in development, hopefully it will have been worth the weight." 
alias "tc_msg_156" "say You think I don't know how to spell "your"? I shortened it to "ur" because I was eating chips and typing one handed" 
alias "tc_msg_157" "say Poverty engineer was sitting on the curb, contemplating his poverty. He was poverty. Really, really, poverty." 
alias "tc_msg_158" "say What the fuck did you just fucking say about me, you little bitch?" 
alias "tc_msg_159" "say [ ] Not REKT [x] REKT [x] REKTangle [x] SHREKT [x] LawREKT of Arabia [x] Tyrannosaurus REKT [x] eREKTile dysfunction" 
alias "tc_msg_160" "say I hole-hardedly agree, but allow me to play doubles advocate here for a moment.For all intensive purposes I think you are wrong" 
alias "tc_msg_161" "say YESTERDAY YOU SAID TOMORROW, SO JUST DO IT!" 
alias "tc_msg_162" "say cheeky nandos" 
alias "tc_msg_163" "say NOOT NOOT" 
alias "tc_msg_164" "say http://en.wikipedia.org/wiki/List_of_burn_centers_in_the_United_States" 
alias "tc_msg_165" "say It's like Christmas morning!" 
alias "tc_msg_166" "say What are you wearing, Jake from Statefarm?" 
alias "tc_msg_167" "say SM0KE W33D ERRYDAY" 
alias "tc_msg_168" "say rest in pizza" 
alias "tc_msg_169" "say Weebles wobble, but they don't fall down" 
alias "tc_msg_170" "say hello darkness my old friend" 
alias "tc_msg_171" "say geico can save you 15% or more on car insurance" 
alias "tc_msg_172" "say Adolf Hitler was a German politician who was the leader of the Nazi Party and F&uuml;hrer of Nazi Germany from 1934 to 1945." 
alias "tc_msg_173" "say In 1845, President Andrew Jackson's pet parrot was removed from his funeral for swearing." 
alias "tc_msg_174" "say The average elephant produces 50 pounds of dung each day." 
alias "tc_msg_175" "say Every year, $1.5 billion is spent on pet food. This is four times the amount spent on baby food." 
alias "tc_msg_176" "say The little lump of flesh just forward of your ear canal, right next to your temple, is called a tragus." 
alias "tc_msg_177" "say There's only one city in the United States named merely "Beach." It is found in North Dakota, which is a land-locked state." 
alias "tc_msg_178" "say Uranus is the only planet that rotates on its side." 
alias "tc_msg_179" "say Maine is the only state in the United States whose name is just one syllable." 
alias "tc_msg_180" "say Most men have erections every hour to hour and a half during sleep." 
alias "tc_msg_181" "say More people are killed annually by donkeys than die in air crashes." 
alias "tc_msg_182" "say During World War II, the very first bomb dropped on Berlin by the Allies killed the only elephant in the Berlin Zoo." 
alias "tc_msg_183" "say Swans are the only birds with penises." 
alias "tc_msg_184" "say Abraham Lincoln, who invented a hydraulic device for lifting ships over shoals, was the only US president ever granted a patent" 
alias "tc_msg_185" "say An average beaver can cut down two hundred trees a year." 
alias "tc_msg_186" "say The average female American Oyster lays 500 million eggs per year. Usually only one oyster out of the bunch reaches maturity." 
alias "tc_msg_187" "say Average number of squirts from a cow's udder needed to yield a gallon of milk : 345" 
alias "tc_msg_188" "say The cat lover is an ailurophile, while a cat hater is an ailurophobe. :3" 
alias "tc_msg_189" "say A woodpecker can peck twenty times a second." 
alias "tc_msg_190" "say An albatross can sleep while it flies. It apparently dozes while cruising at 25 mph." 
alias "tc_msg_191" "say A healthy individual releases 3.5 oz. of gas in a single flatulent emission, or about 17 oz. in a day." 
alias "tc_msg_192" "say America's first nudist organization was founded in 1929, by 3 men." 
alias "tc_msg_193" "say Chimpanzees have a history of violence after entering puberty." 
alias "tc_msg_194" "say Sharks are the only animals that never get sick. As far as is known, they are immune to every known disease including cancer" 
alias "tc_msg_195" "say The average cat consumes about 127,750 calories a year, nearly 28 times its own weight in food and the same amount in liquids." 
alias "tc_msg_196" "say The average adult has about 10 pints of blood in their body. " 
alias "tc_msg_197" "say There are eight official languages of South Africa: Afrikaans, English, Ndebele, Sotho, Swazi, Tsonga, Tswana, Venda, and Zulu." 
alias "tc_msg_198" "say Vaporwave is characterized by a fascination with retro aesthetics and technology, and popular music like smooth jazz." 
alias "tc_msg_199" "say The Big Dipper is one of the most well-known and easily spotted collection of stars in the Northern Hemisphere." 
alias "tc_msg_200" "say A sextillion is represented by a 1 followed by 21 zeros." 
alias "tc_msg_201" "say in fact Nasa cannot go further than 400 miles from earth because Cosmic Radiation would incinerate?? the astronauts in seconds" 
alias "tc_msg_202" "say An empty aluminum cigar tube filled with angry wasps makes an inexpensive vibrator." 
alias "tc_msg_203" "say All pet hamsters are descended from a single female wild golden hamster found with a litter of 12 young in Syria in 1930." 
alias "tc_msg_204" "say If towels could tell jokes they would probably have a dry sense of humor. " 
alias "tc_msg_205" "say Why did the capacitor kiss the diode? He just couldn't resistor." 
alias "tc_msg_206" "say When William joined the army he disliked the phrase 'fire at will'. " 
alias "tc_msg_207" "say Police were called to a daycare where a three-year-old was resisting a rest." 
alias "tc_msg_208" "say I couldn't quite remember how to throw a boomerang, but eventually it came back to me." 
alias "tc_msg_209" "say I relish the fact that you've mustard the strength to ketchup to me. " 
alias "tc_msg_210" "say I used to be addicted to soap, but I'm clean now. " 
alias "tc_msg_211" "say I was going to buy a book on phobias, but I was afraid it wouldn't help me." 
alias "tc_msg_212" "say Why didn't the Spy cross the road? Because he never really was on your side." 
alias "tc_msg_213" "say The man who survived mustard gas and pepper spray is now a seasoned veteran." 
alias "tc_msg_214" "say I wondered why the baseball was getting bigger. Then it hit me." 
alias "tc_msg_215" "say When Peter Pan punches, they Neverland. " 
alias "tc_msg_216" "say No one knew she had a dental implant until it came out in a conversation." 
alias "tc_msg_217" "say There was a big paddle sale at the boat store. It was quite an oar deal." 
alias "tc_msg_218" "say I try wearing tight jeans, but I can never pull it off." 
alias "tc_msg_219" "say The store keeps calling me to come back and buy more bedroom furniture, but all I really wanted was one night stand." 
alias "tc_msg_220" "say Did you hear about the guy whose whole left side was cut off? He's all right now." 
alias "tc_msg_221" "say I wrote a novel about a fellow who had a small garden. It didn't have much of a plot." 
alias "tc_msg_222" "say I did a theatrical performance about puns. Really it was just a play on words." 
alias "tc_msg_223" "say Did you hear about the guy who got hit in the head with a can of soda? He was lucky it was a soft drink." 
alias "tc_msg_224" "say Atheism is a non-prophet organization." 
alias "tc_msg_225" "say A hole has been found in the nudist camp wall. The police are looking into it. " 
alias "tc_msg_226" "say There was a sign on the lawn at a drug re-hab center that said 'Keep off the Grass'." 
alias "tc_msg_227" "say A prisoner's favorite punctuation mark is the period. It marks the end of his sentence. " 
alias "tc_msg_228" "say A bicycle can't stand on its own because it is two-tired." 
alias "tc_msg_229" "say Atheists don't solve exponential equations because they don't believe in higher powers." 
alias "tc_msg_230" "say Smaller babies may be delivered by stork but the heavier ones need a crane." 
alias "tc_msg_231" "say I used to have a fear of hurdles, but I got over it." 
alias "tc_msg_232" "say I was going to look for my missing watch, but I could never find the time." 
alias "tc_msg_233" "say To write with a broken pencil is pointless. " 
alias "tc_msg_234" "say The roundest knight at king Arthur's round table was Sir Cumference." 
alias "tc_msg_235" "say It's not that the man did not know how to juggle, he just didn't have the balls to do it." 
alias "tc_msg_236" "say Sleepwalking comes so naturally to me, I could do it with my eyes closed." 
alias "tc_msg_237" "say Show me a piano falling down a mineshaft and I'll show you A-flat minor." 
alias "tc_msg_238" "say He drove his expensive car into a tree and found out how the Mercedes bends. " 
alias "tc_msg_239" "say There was once a cross-eyed teacher who couldn't control his pupils. " 
alias "tc_msg_240" "say I knew a woman who owned a taser, man was she stunning! " 
alias "tc_msg_241" "say The butcher backed up into the meat grinder and got a little behind in his work." 
alias "tc_msg_242" "say The one who invented the door knocker got a No-bell prize. " 
alias "tc_msg_243" "say You want to clone yourself? Now wouldn't that be just like you! " 
alias "tc_msg_244" "say Time flies like an arrow. Fruit flies like a banana. " 
alias "tc_msg_245" "say Yesterday I accidentally swallowed some food coloring. The doctor says I'm OK, but I feel like I've dyed a little inside. " 
alias "tc_msg_246" "say team Why didn't the Spy cross the road? Because he never really was on your side." 
alias "tc_msg_247" "say all these calculators and that kill still doesn't add up" 
alias "tc_msg_248" "say You are what you eat, and you're a dick." 
alias "tc_msg_249" "say my friend in high school had a pretty bad stutter and everyone called him 'remix' :((" 
alias "tc_msg_250" "say The right man in the wrong place can make all the difference in the world." 
alias "tc_msg_251" "say ... -Gordon Freeman" 
alias "tc_msg_252" "say All right, I've been thinking, when life gives you lemons, don't make lemonade! Make life take the lemons back! Get mad!" 
alias "tc_msg_253" "say Get mad! I don't want your damn lemons! What am I supposed to do with these? Demand to see life's manager!" 
alias "tc_msg_254" "say Oh, hi. So, how are you holding up? BECAUSE I'M A POTATO!" 
alias "tc_msg_255" "say Oh. It's you. How have you been? I've been reeeally busy being dead. You know, after you murdered me." 
alias "tc_msg_256" "say Now look. We've both said a lot of things that you're going to regret. But I think we can put our differences behind us." 
alias "tc_msg_257" "say This is your fault. I'm going to kill you. And all the cake is gone. You don't even care, do you?" 
alias "tc_msg_258" "say BUY SOMETHIN' WILL YA!" 
alias "tc_msg_259" "say It's dangerous to go alone! Take this." 
alias "tc_msg_260" "say I am error." 
alias "tc_msg_261" "say How are you gentlemen. All your base are belong to us." 
alias "tc_msg_262" "say CONGRATULATION THIS STORY IS HAPPY END." 
alias "tc_msg_263" "say A winner is you." 
alias "tc_msg_264" "say The President has been kidnapped by ninjas. Are you a bad enough dude to rescue the president?" 
alias "tc_msg_265" "say It's time to kick ass and chew bubble gum...and I'm all out of gum." 
alias "tc_msg_266" "say Say, "fuzzy pickles."" 
alias "tc_msg_267" "say Now would you kindly head to Ryan's office and kill the son of a bitch?" 
alias "tc_msg_268" "say A man chooses; a slave obeys." 
alias "tc_msg_269" "say Snake? SNAAAAAAAAKE!!!" 
alias "tc_msg_270" "say Never pay more than 20 bucks for a computer game." 
alias "tc_msg_271" "say Do a barrel roll!" 
alias "tc_msg_272" "say You have died of dysentery." 
alias "tc_msg_273" "say War. War never changes." 
alias "tc_msg_274" "say It's super effective!" 
alias "tc_msg_275" "say buying gf" 
alias "tc_msg_276" "say Thank you mario! But our princess is in another castle!" 
alias "tc_msg_277" "say You're going to have a bad time." 
alias "tc_msg_278" "say nyeh heh heh!" 
alias "tc_msg_279" "say Is this a joke? Are you having a chuckle? Ha ha, very funny. I'm the one with a degree." 
alias "tc_msg_280" "say hOI!!!!! i'M tEMMIE!!!!" 
alias "tc_msg_281" "say NO!!!!! muscles r..... NOT CUTE" 
alias "tc_msg_282" "say I can't go to hell. I'm all out of vacation days." 
alias "tc_msg_283" "say Who knew that all I had to do to make pals with someone was to give people awful puzzles and then fight them??" 
alias "tc_msg_284" "say after a great meal i like to lie on the ground and feel like garbage..." 
alias "tc_msg_285" "say geeettttttt dunked on!!!" 
alias "tc_msg_286" "say I'm 19 years old and I've already wasted my entire life." 
alias "tc_msg_287" "say PLEASE DON'T NOOGIE THE SKELETON" 
alias "tc_msg_288" "say It's possible you might have a problem." 
alias "tc_msg_289" "say WITH LEGS LIKE THESE, WHO NEEDS ARMS?" 
alias "tc_msg_290" "say Ah, the cactus. Truly the most tsundere of all plants." 
alias "tc_msg_291" "say Congratulations! You failed the puzzle!" 
alias "tc_msg_292" "say The dog absorbed the legendary artifact." 
alias "tc_msg_293" "say THESE ARE WINKS OF FEAR ; )" 
alias "tc_msg_294" "say Anime is real, right?!" 
alias "tc_msg_295" "say Sounds like only fire lives here now." 
alias "tc_msg_296" "say Ah, the cactus. Truly the most tsundere of plants." 
alias "tc_msg_297" "say Dogs are just firm cats!" 
alias "tc_msg_298" "say &gt;mfw git gud" 
alias "tc_msg_299" "say ayy lmao" 
alias "tc_msg_300" "say &gt;mfw ayy lmao" 
alias "tc_msg_301" "say bootymad" 
alias "tc_msg_302" "say everyone on the other team is bad &gt;:)" 
alias "tc_msg_303" "say everyone on my team is bad &gt;:(" 
alias "tc_msg_304" "say weed" 
alias "tc_msg_305" "say dank" 
alias "tc_msg_306" "say dank memes" 
alias "tc_msg_307" "say jet fuel cant melt steel beams" 
alias "tc_msg_308" "say dam daniel is my favorit meem" 
alias "tc_msg_309" "say danm daniel" 
alias "tc_msg_310" "say WE R IN THE BEEM" 
alias "tc_msg_311" "say cyka blyat" 
alias "tc_msg_312" "say remove kebab" 
alias "tc_msg_313" "say sorry hit the wrong bind" 
alias "tc_msg_314" "say wrong bind srry" 
alias "tc_msg_315" "say !rtd" 
alias "tc_msg_316" "say !hat" 
alias "tc_msg_317" "say !giveitems" 
alias "tc_msg_318" "say You have a skeleton inside of you right now." 
alias "tc_msg_319" "say happy birthday TO THE GROUND" 
alias "tc_msg_320" "say she got a big booty so I call her big booty" 
alias "tc_msg_321" "say sum1 gave me some lazer weapons for a purple hat i unboxed yesterday :-D" 
alias "tc_msg_322" "say You have died of dis sentry &gt;:-)" 
alias "tc_msg_323" "say I will disarrange your shelf of anime figurines" 
alias "tc_msg_324" "say you use mini sentries because youre too weak to hold an actual wrench" 
alias "tc_msg_325" "say JUST SHUT UP FOR % SECONDS" 
alias "tc_msg_326" "say *David Attenbourgh voice* Inspired by their high-scoring comrade, the rest of red team begins switching to sniper." 
alias "tc_msg_327" "say It's three in the morning, of course I'm playing TF2. What else would I be doing?" 
alias "tc_msg_328" "say Having a strange machina is like having a double-ended dildo signed by Hillary Clinton." 
alias "tc_msg_329" "say GET TO THE POINTS AND STAND ON THEM FFFFFFFFFFS" 
alias "tc_msg_330" "say can you fuck off please" 
alias "tc_msg_331" "say fuck you, fuck your hats, AND FUCK THOSE CRITS" 
alias "tc_msg_332" "say I AM A STRONG INDEPENDENT MEDIC WHO DON'T NEED NO POCKET" 
alias "tc_msg_333" "say so much trash, so little time" 
alias "tc_msg_334" "say we got a ded riner" 
alias "tc_msg_335" "say but hoe do cheet as demon man" 
alias "tc_msg_336" "say powned itiedod" 
alias "tc_msg_337" "say curz ur an iodetr lol iudyyou ideoi" 
alias "tc_msg_338" "say pwend" 
alias "tc_msg_339" "say shuyt yrou up you IDOIET" 
alias "tc_msg_340" "say urj just ba d AT THE GAME BUT IM SDOS GOOD ITS UNEVB;LEIVAVBLE" 
alias "tc_msg_341" "say HSIUT YUP YOU FRICKER" 
alias "tc_msg_342" "say are you having a stroke" 
alias "tc_msg_343" "say YES" 
alias "tc_msg_344" "say NO " 
alias "tc_msg_345" "say furries are awful is a furry" 
alias "tc_msg_346" "say sanss what do you think of communism" 
alias "tc_msg_347" "say my patented 'walking into a flamethrower' technique somehow resulted in my death" 
alias "tc_msg_348" "say The intentional targeting of medical personnel in combat areas is a violation of international law." 
alias "tc_msg_349" "say I fucking hate cunts like you good by you fuck nut" 
alias "tc_msg_350" "say AHHHHHH FUCK MY BUT" 
alias "tc_msg_351" "say ur only ad bcuz ur angry" 
alias "tc_msg_352" "say whats a spy do?" 
alias "tc_msg_353" "say quit licking butt hole and play" 
alias "tc_msg_354" "say I got half a zatoichi can someone trade me the other half" 
alias "tc_msg_355" "say rofl ahh the little pussy got a kill.. Rofl god damn you suck for a hacker whats it like to cheat and fail ? Micropenis man" 
alias "tc_msg_356" "say damit I got sniped by a cow" 
alias "tc_msg_357" "say they die from mlp pronss" 
alias "tc_msg_358" "say these guys have so much swag" 
alias "tc_msg_359" "say how many dicks would you suck for a billion dollars" 
alias "tc_msg_360" "say NO! Don't build a turret there!" 
alias "tc_msg_361" "say forgive me father for I have sinned" 
alias "tc_msg_362" "say damn fucking bitch ass pyro&hellip;&hellip;.." 
alias "tc_msg_363" "say sometimes you just gotta man up, forget all of your morals, and go phlog" 
alias "tc_msg_364" "say small loan of 400,000 bullets" 
alias "tc_msg_365" "say this is spata" 
alias "tc_msg_366" "say if bread kills me one more time I will cut off my dick hair and send it to him with expressed delivery so its fresh in the mail" 
alias "tc_msg_367" "say no I fap during the day but ok go watch more family guy you fucking 10 your old" 
alias "tc_msg_368" "say if you kill one more person im gonna hack into your club penguin" 
alias "tc_msg_369" "say this team has the peripheral vision and the attention span of a goldfish" 
alias "tc_msg_370" "say after 9 years in development, we still in development" 
alias "tc_msg_371" "say ill hack ur house m8 ill turn off your water" 
alias "tc_msg_372" "say honey I quickscoped the kids" 
alias "tc_msg_373" "say I think I've established my abject superiority. Have fun with your white-trash lives." 
alias "tc_msg_374" "say how do I make keys" 
alias "tc_msg_375" "say having s*x gotta go uuauahuuhauhauahhauauauuuuuahuauauh" 
alias "tc_msg_376" "say WHAT IS A CUM POT?" 
alias "tc_msg_377" "say sporn camper" 
alias "tc_msg_378" "say suck my fucking dik" 
alias "tc_msg_379" "say how do I use a controller? (in tf2)" 
alias "tc_msg_380" "say spamming binds won't bring dad back" 
alias "tc_msg_381" "say holy fuck u are annoying mother fucking" 
alias "tc_msg_382" "say im gonna put my gun up your ass untill it runs out of ammo" 
alias "tc_msg_383" "say if humans are 70% water how are you 100% salt?" 
alias "tc_msg_384" "say im gonan fukcijg n cum" 
alias "tc_msg_385" "say I want to ronchowlaseo" 
alias "tc_msg_386" "say EAT A DUCK" 
alias "tc_msg_387" "say DO SOMETHING PLEASEEEEEEEEEE" 
alias "tc_msg_388" "say sir you shoulkd go to the pussy of you father" 
alias "tc_msg_389" "say I feel pain" 
alias "tc_msg_390" "say fuking salt dispencers" 
alias "tc_msg_391" "say gotee" 
alias "tc_msg_392" "say anyone lookin to buy some d a n k m e m e s ?" 
alias "tc_msg_393" "say hey have u guys head about 4chan its where the cool memes come from like pepee the frog and feelings man" 
alias "tc_msg_394" "say I want to slowly crawl into someones vagina and unbirth myself" 
alias "tc_msg_395" "say im you but stronger" 
alias "tc_msg_396" "say why you have gay ? XD" 
alias "tc_msg_397" "say SKUT UP" 
alias "tc_msg_398" "say my dad calls me captain crunch" 
alias "tc_msg_399" "say this crippling depression is messing with my game fam" 
alias "tc_msg_400" "say Guys, I can't stress how essential it is that we all continue playing the wrong classes." 
alias "tc_msg_401" "say bad pockets have holes in them" 
alias "tc_msg_402" "say you dsaid they don&rsquo;t have engineer you impesill" 
alias "tc_msg_403" "say How do I Honky Tonk Ba-Double-Donk-a-Donk with the Loose Cannon?" 
alias "tc_msg_404" "say he sees my invinceible and instakill :o" 
alias "tc_msg_405" "say you guys want to support my kickstarter I need money for hookers and blow" 
alias "tc_msg_406" "say the only cannon ending to tf2 is dying at a comic convention dressed as scout with a butt plug" 
alias "tc_msg_407" "say welcome to bodyshot city, where the snipers are bad and the spies are shitty" 
alias "tc_msg_408" "say butt hol" 
